,minute,conf_lower,conf_upper
0,0,2.310956081219515,4.05350878539455
1,1,2.303989172600219,4.046541876775254
2,2,2.29708295169374,4.039635655868775
3,3,2.2902371305431175,4.032789834718152
4,4,2.283451421976987,4.026004126152022
5,5,2.2767255396085995,4.019278243783634
6,6,2.2700591978348403,4.0126119020098745
7,7,2.2634521118352504,4.006004816010285
8,8,2.2569039975710474,3.999456701746082
9,9,2.2504145717841433,3.992967275959178
10,10,2.2439835519961666,3.986536256171201
11,11,2.2376106565074827,3.9801633606825173
12,12,2.2312956043962124,3.973848308571247
13,13,2.2250381155172523,3.967590819692287
14,14,2.2188379105012976,3.9613906146763322
15,15,2.2126947107538584,3.955247414928893
16,16,2.2066082384542822,3.949160942629317
17,17,2.200578216554774,3.9431309207298084
18,18,2.1946043687794154,3.93715707295445
19,19,2.188686419623186,3.9312391237982207
20,20,2.1828240943509827,3.9253767985260173
21,21,2.17701711899664,3.9195698231716745
22,22,2.17126522036195,3.9138179245369846
23,23,2.165568126015683,3.9081208301907178
24,24,2.1599255642926085,3.902478268467643
25,25,2.1543372642925127,3.8968899684675473
26,26,2.148802955879221,3.8913556600542556
27,27,2.143322369679618,3.8858750738546526
28,28,2.137895237082666,3.8804479412577004
29,29,2.1325212902384267,3.8750739944134613
30,30,2.1272002620570816,3.869752966232116
31,31,2.1219318862079506,3.864484590382985
32,32,2.1167158971185134,3.859268601293548
33,33,2.1115520299734296,3.854104734148464
34,34,2.106440020713558,3.8489927248885927
35,35,2.101379606034978,3.8439323102100125
36,36,2.096370523388008,3.8389232275630425
37,37,2.0914125109762276,3.833965215151262
38,38,2.0865053077554965,3.829058011930531
39,39,2.081648653432975,3.8242013576080094
40,40,2.0768422884661435,3.819394992641178
41,41,2.0720859540618246,3.814638658236859
42,42,2.067379392175201,3.8099320963502357
43,43,2.0627223455088366,3.805275049683871
44,44,2.058114557511697,3.8006672616867316
45,45,2.0535557723781688,3.7961084765532034
46,46,2.049045735047081,3.7915984392221156
47,47,2.0445841912007237,3.7871368953757583
48,48,2.0401708872638693,3.782723591438904
49,49,2.035805570402792,3.7783582745778266
